delivery_id,order_id,delivery_dt,is_completed_flg
2862,96245,2021-05-22,True
2863,99710,2020-03-04,True
2864,49225,2021-01-27,False
2865,26165,2023-03-16,False
2866,81484,2021-10-13,False
2867,35201,2022-09-17,True
2868,57332,2022-11-12,True
2869,53259,2022-08-18,True
2870,11503,2020-04-06,True
2871,30197,2020-04-20,True
2872,55185,2022-05-14,True
2873,59752,2022-12-02,True
2874,65636,2023-03-27,True
2875,70003,2023-05-13,False
2876,47189,2022-09-29,False
2877,99708,2020-05-14,True
2878,60461,2022-11-25,False
2879,93862,2021-05-22,True
2880,12004,2022-08-30,True
2881,44479,2022-04-05,True
2882,25966,2020-06-05,False
2883,99381,2022-10-25,True
2884,91221,2022-06-08,False
2885,97368,2021-05-16,True
2886,68587,2023-01-24,True
2887,32201,2020-02-19,False
2888,36816,2021-12-18,True
2889,39580,2022-09-13,True
2890,76394,2020-06-26,False
2891,28254,2022-10-06,False
2892,5251,2021-02-25,False
2893,39083,2020-10-21,True
2894,16898,2023-01-22,True
2895,31517,2020-03-10,False
2896,99062,2022-11-14,False
2897,29569,2022-03-18,True
2898,58298,2022-08-24,True
2899,73748,2021-06-21,True
2900,5119,2023-01-22,False
2901,21334,2023-06-05,False
2902,7326,2022-01-12,True
2903,48413,2021-09-26,True
2904,60470,2020-11-30,True
2905,94358,2021-12-02,True
2906,33181,2023-04-20,True
2907,18048,2023-01-13,False
2908,65219,2021-10-24,False
2909,32288,2023-03-15,False
2910,2024,2021-10-24,False
2911,75881,2020-10-28,False
2912,80291,2021-10-06,True
2913,42567,2021-10-17,True
2914,12243,2022-07-21,False
2915,61990,2023-05-21,False
2916,85243,2022-10-24,False
2917,25901,2021-01-13,True
2918,57036,2022-01-04,False
2919,84162,2021-11-06,False
2920,38175,2021-07-04,True
2921,1095,2022-09-25,False
2922,78299,2020-10-06,False
2923,86862,2022-11-28,False
2924,60470,2020-10-19,False
2925,64475,2020-02-08,True
2926,20435,2022-10-02,True
2927,17638,2020-10-11,False
2928,5191,2023-04-14,True
2929,98129,2021-11-30,True
2930,15843,2021-08-29,False
2931,94871,2021-09-10,True
2932,98703,2020-11-30,False
2933,12050,2023-03-24,False
2934,92836,2021-09-22,True
2935,24720,2021-10-24,False
2936,45996,2021-04-27,True
2937,30165,2021-11-12,True
2938,61990,2023-04-13,True
2939,23597,2020-03-07,False
2940,58022,2021-02-01,True
2941,27518,2020-06-29,True
2942,88567,2020-04-28,True
2943,97899,2022-07-12,True
2944,5139,2022-07-29,False
2945,1868,2022-06-09,False
2946,53264,2021-02-06,False
2947,70927,2021-10-14,False
2948,44608,2022-12-26,False
2949,96245,2021-05-13,False
2950,59505,2023-06-05,False
2951,89719,2022-08-10,True
2952,15192,2022-12-20,False
2953,16081,2023-01-09,False
2954,30763,2020-04-16,False
2955,79371,2020-05-15,False
2956,9488,2021-12-29,False
2957,87992,2020-08-03,False
2958,83583,2020-09-19,True
2959,27049,2023-02-25,False
2960,38684,2021-11-07,False
2961,46426,2022-06-19,False
2962,89428,2021-04-11,True
2963,45289,2021-11-06,False
2964,57190,2020-12-26,True
2965,6276,2020-09-03,False
2966,37895,2021-03-17,False
2967,70912,2021-04-04,False
2968,96810,2022-05-11,True
2969,13269,2021-09-25,True
2970,59418,2020-11-12,False
2971,82248,2023-02-05,True
2972,37813,2022-05-07,True
2973,87475,2023-01-22,True
2974,88567,2020-04-10,True
2975,3488,2022-09-20,True
2976,58516,2020-08-14,False
2977,50747,2022-04-23,False
2978,89182,2020-06-10,True
2979,82517,2020-12-14,True
2980,14516,2021-11-11,True
2981,58306,2022-10-07,False
2982,16803,2021-08-16,True
2983,22327,2020-08-15,False
2984,22674,2022-03-16,True
2985,69891,2022-02-10,True
2986,25987,2022-05-12,False
2987,35442,2021-06-08,True
2988,1055,2022-08-06,False
2989,99662,2022-12-09,True
2990,636,2021-04-08,False
2991,42034,2022-08-16,True
2992,28249,2022-10-06,False
2993,85153,2020-07-09,False
2994,94753,2022-12-21,False
2995,66503,2020-04-22,False
2996,53509,2020-06-24,True
2997,6913,2022-12-13,True
2998,63735,2020-09-30,False
2999,59820,2021-05-21,False
3000,22853,2021-09-20,False
3001,21194,2021-12-02,False
3002,78248,2020-09-23,False
3003,9710,2021-10-22,False
3004,43781,2020-07-13,True
3005,99043,2020-06-27,False
3006,87023,2022-07-26,True
3007,62123,2021-03-06,False
3008,87470,2023-02-10,False
3009,9558,2020-06-23,True
3010,96664,2022-04-22,True
3011,72980,2020-09-25,True
3012,77856,2021-01-18,False
3013,58872,2020-03-21,False
3014,62123,2021-03-16,True
3015,20063,2021-04-20,True
3016,30763,2020-05-21,True
3017,52886,2022-05-15,False
3018,54754,2023-05-14,True
3019,66425,2022-08-08,False
3020,4365,2023-05-29,False
3021,91401,2022-04-22,False
3022,42411,2021-12-23,False
3023,75055,2021-01-28,True
3024,45544,2020-08-28,True
3025,74423,2022-11-13,False
3026,69714,2020-12-18,False
3027,22453,2023-03-11,True
3028,25907,2021-04-22,True
3029,70109,2021-10-21,True
3030,13300,2021-12-02,True
3031,42812,2021-07-01,True
3032,84976,2021-01-27,False
3033,85053,2023-01-04,True
3034,45264,2020-06-26,False
3035,21804,2020-11-09,False
3036,11888,2021-02-17,False
3037,20798,2021-03-10,False
3038,69737,2020-06-26,True
3039,31823,2020-04-04,True
